id,name,gen,is_berry,category,vgc_modifier
bugmemory,Bug Memory,7,False,General,
burndrive,Burn Drive,5,False,General,
cameruptite,Cameruptite,6,False,General,
cellbattery,Cell Battery,0,False,General,
fling,,0,False,General,
boosts,,5,False,General,
chandelurite,Chandelurite,9,False,General,
charcoal,Charcoal,0,False,General,
fling,,2,False,General,
charizarditex,Charizardite X,6,False,General,
charizarditey,Charizardite Y,6,False,General,
chartiberry,Charti Berry,4,True,Berry,
cheriberry,Cheri Berry,3,True,Berry,
cherishball,Cherish Ball,4,False,General,
chesnaughtite,Chesnaughtite,9,False,General,
chestoberry,Chesto Berry,3,True,Berry,
chilanberry,Chilan Berry,4,True,Berry,
chilldrive,Chill Drive,5,False,General,
chimechite,Chimechite,9,False,General,
chippedpot,Chipped Pot,0,False,General,
fling,,8,False,General,
choiceband,Choice Band,0,False,Choice,
fling,,3,False,General,
choicescarf,Choice Scarf,0,False,Choice,
fling,,4,False,General,
choicespecs,Choice Specs,0,False,Choice,
fling,,4,False,General,
chopleberry,Chople Berry,4,True,Berry,
clawfossil,Claw Fossil,0,False,General,
fling,,3,False,General,
clearamulet,Clear Amulet,0,False,General,
fling,,9,False,General,
clefablite,Clefablite,9,False,General,
cloversweet,Clover Sweet,0,False,General,
fling,,8,False,General,
cobaberry,Coba Berry,4,True,Berry,
colburberry,Colbur Berry,4,True,Berry,
cornerstonemask,Cornerstone Mask,0,False,General,
fling,,9,False,General,
cornnberry,Cornn Berry,3,True,Berry,
coverfossil,Cover Fossil,0,False,General,
fling,,5,False,General,
covertcloak,Covert Cloak,0,False,General,
fling,,9,False,General,
crabominite,Crabominite,9,False,General,
crackedpot,Cracked Pot,0,False,General,
fling,,8,False,General,
custapberry,Custap Berry,4,True,Berry,
damprock,Damp Rock,0,False,General,
fling,,4,False,General,
darkgem,Dark Gem,5,False,General,
darkiniumz,Darkinium Z,7,False,General,
darkmemory,Dark Memory,7,False,General,
darkranite,Darkranite,9,False,General,
dawnstone,Dawn Stone,0,False,General,
fling,,4,False,General,
decidiumz,Decidium Z,7,False,General,
deepseascale,Deep Sea Scale,0,False,General,
fling,,3,False,General,
deepseatooth,Deep Sea Tooth,0,False,General,
fling,,3,False,General,
delphoxite,Delphoxite,9,False,General,
destinyknot,Destiny Knot,0,False,General,
fling,,4,False,General,
diancite,Diancite,6,False,General,
diveball,Dive Ball,3,False,General,
domefossil,Dome Fossil,0,False,General,
fling,,3,False,General,
dousedrive,Douse Drive,5,False,General,
dracoplate,Draco Plate,4,False,General,
dragalgite,Dragalgite,9,False,General,
dragonfang,Dragon Fang,0,False,General,
fling,,2,False,General,
dragongem,Dragon Gem,5,False,General,
dragoninite,Dragoninite,9,False,General,
dragoniumz,Dragonium Z,7,False,General,
dragonmemory,Dragon Memory,7,False,General,
dragonscale,Dragon Scale,0,False,General,
fling,,2,False,General,
drampanite,Drampanite,9,False,General,
dreadplate,Dread Plate,4,False,General,
dreamball,Dream Ball,5,False,General,
dubiousdisc,Dubious Disc,0,False,General,
fling,,4,False,General,
durinberry,Durin Berry,3,True,Berry,
duskball,Dusk Ball,4,False,General,
duskstone,Dusk Stone,0,False,General,
fling,,4,False,General,
earthplate,Earth Plate,4,False,General,
eelektrossite,Eelektrossite,9,False,General,
eeviumz,Eevium Z,7,False,General,
ejectbutton,Eject Button,0,False,General,
fling,,5,False,General,
ejectpack,Eject Pack,0,False,General,
fling,,8,False,General,
electirizer,Electirizer,0,False,General,
fling,,4,False,General,
electricgem,Electric Gem,5,False,General,
electricmemory,Electric Memory,7,False,General,
electricseed,Electric Seed,0,False,General,
fling,,0,False,General,
boosts,,7,False,General,
electriumz,Electrium Z,7,False,General,
emboarite,Emboarite,9,False,General,
enigmaberry,Enigma Berry,3,True,Berry,
eviolite,Eviolite,0,False,General,
fling,,5,False,General,
excadrite,Excadrite,9,False,General,
expertbelt,Expert Belt,0,False,General,
fling,,4,False,General,
fairiumz,Fairium Z,7,False,General,
fairyfeather,Fairy Feather,0,False,General,
fling,,9,False,General,
fairygem,Fairy Gem,6,False,General,
fairymemory,Fairy Memory,7,False,General,
falinksite,Falinksite,9,False,General,
fastball,Fast Ball,2,False,General,
feraligite,Feraligite,9,False,General,
fightinggem,Fighting Gem,5,False,General,
fightingmemory,Fighting Memory,7,False,General,
fightiniumz,Fightinium Z,7,False,General,
figyberry,Figy Berry,3,True,Berry,
firegem,Fire Gem,5,False,General,
firememory,Fire Memory,7,False,General,
firestone,Fire Stone,0,False,General,
fling,,1,False,General,
firiumz,Firium Z,7,False,General,
fistplate,Fist Plate,4,False,General,
flameorb,Flame Orb,0,False,General,
fling,,4,False,General,
flameplate,Flame Plate,4,False,General,
floatstone,Float Stone,0,False,General,
fling,,5,False,General,
floettite,Floettite,9,False,General,
flowersweet,Flower Sweet,0,False,General,
fling,,8,False,General,
flyinggem,Flying Gem,5,False,General,
flyingmemory,Flying Memory,7,False,General,
flyiniumz,Flyinium Z,7,False,General,
focusband,Focus Band,0,False,General,
fling,,2,False,General,
focussash,Focus Sash,0,False,General,
fling,,4,False,General,
fossilizedbird,Fossilized Bird,0,False,General,
fling,,8,False,General,
fossilizeddino,Fossilized Dino,0,False,General,
fling,,8,False,General,
fossilizeddrake,Fossilized Drake,0,False,General,
fling,,8,False,General,
fossilizedfish,Fossilized Fish,0,False,General,
fling,,8,False,General,
friendball,Friend Ball,2,False,General,
froslassite,Froslassite,9,False,General,
fullincense,Full Incense,0,False,General,
fling,,4,False,General,
galaricacuff,Galarica Cuff,0,False,General,
fling,,8,False,General,
galaricawreath,Galarica Wreath,0,False,General,
fling,,8,False,General,
galladite,Galladite,6,False,General,
ganlonberry,Ganlon Berry,3,True,Berry,
garchompite,Garchompite,6,False,General,
garchompitez,Garchompite Z,9,False,General,
gardevoirite,Gardevoirite,6,False,General,
gengarite,Gengarite,6,False,General,
ghostgem,Ghost Gem,5,False,General,
ghostiumz,Ghostium Z,7,False,General,
ghostmemory,Ghost Memory,7,False,General,
glalitite,Glalitite,6,False,General,
glimmoranite,Glimmoranite,9,False,General,
goldbottlecap,Gold Bottle Cap,0,False,General,
fling,,7,False,General,
golisopite,Golisopite,9,False,General,
golurkite,Golurkite,9,False,General,
grassgem,Grass Gem,5,False,General,
grassiumz,Grassium Z,7,False,General,
grassmemory,Grass Memory,7,False,General,
grassyseed,Grassy Seed,0,False,General,
fling,,0,False,General,
boosts,,7,False,General,
greatball,Great Ball,1,False,General,
greninjite,Greninjite,9,False,General,
grepaberry,Grepa Berry,3,True,Berry,
gripclaw,Grip Claw,0,False,General,
fling,,4,False,General,
griseouscore,Griseous Core,8,False,General,
griseousorb,Griseous Orb,0,False,General,
fling,,4,False,General,
groundgem,Ground Gem,5,False,General,
groundiumz,Groundium Z,7,False,General,
groundmemory,Ground Memory,7,False,General,
gyaradosite,Gyaradosite,6,False,General,
habanberry,Haban Berry,4,True,Berry,
hardstone,Hard Stone,0,False,General,
fling,,2,False,General,
hawluchanite,Hawluchanite,9,False,General,
healball,Heal Ball,4,False,General,
hearthflamemask,Hearthflame Mask,0,False,General,
fling,,9,False,General,
heatranite,Heatranite,9,False,General,
heatrock,Heat Rock,0,False,General,
fling,,4,False,General,
heavyball,Heavy Ball,2,False,General,
heavydutyboots,Heavy-Duty Boots,0,False,General,
fling,,8,False,General,
helixfossil,Helix Fossil,0,False,General,
fling,,3,False,General,
heracronite,Heracronite,6,False,General,
hondewberry,Hondew Berry,3,True,Berry,
houndoominite,Houndoominite,6,False,General,
iapapaberry,Iapapa Berry,3,True,Berry,
icegem,Ice Gem,5,False,General,
icememory,Ice Memory,7,False,General,
icestone,Ice Stone,0,False,General,
fling,,7,False,General,
icicleplate,Icicle Plate,4,False,General,
iciumz,Icium Z,7,False,General,
icyrock,Icy Rock,0,False,General,
fling,,4,False,General,
inciniumz,Incinium Z,7,False,General,
insectplate,Insect Plate,4,False,General,
ironball,Iron Ball,0,False,General,
fling,,4,False,General,
ironplate,Iron Plate,4,False,General,
jabocaberry,Jaboca Berry,4,True,Berry,
jawfossil,Jaw Fossil,0,False,General,
fling,,6,False,General,
kangaskhanite,Kangaskhanite,6,False,General,
kasibberry,Kasib Berry,4,True,Berry,
kebiaberry,Kebia Berry,4,True,Berry,
keeberry,Kee Berry,6,True,Berry,
kelpsyberry,Kelpsy Berry,3,True,Berry,
kingsrock,King's Rock,0,False,General,
fling,,2,False,General,
kommoniumz,Kommonium Z,7,False,General,
laggingtail,Lagging Tail,0,False,General,
fling,,4,False,General,
lansatberry,Lansat Berry,3,True,Berry,
latiasite,Latiasite,6,False,General,
latiosite,Latiosite,6,False,General,
laxincense,Lax Incense,0,False,General,
fling,,3,False,General,
leafstone,Leaf Stone,0,False,General,
fling,,1,False,General,
leek,Leek,0,False,General,
fling,,8,False,General,
leftovers,Leftovers,0,False,General,
fling,,2,False,General,
leppaberry,Leppa Berry,3,True,Berry,
levelball,Level Ball,2,False,General,
liechiberry,Liechi Berry,3,True,Berry,
lifeorb,Life Orb,0,False,Life Orb,
fling,,4,False,General,
lightball,Light Ball,0,False,General,
fling,,2,False,General,
lightclay,Light Clay,0,False,General,
fling,,4,False,General,
loadeddice,Loaded Dice,0,False,General,
fling,,9,False,General,
lopunnite,Lopunnite,6,False,General,
loveball,Love Ball,2,False,General,
lovesweet,Love Sweet,0,False,General,
fling,,8,False,General,
lucarionite,Lucarionite,6,False,General,
lucarionitez,Lucarionite Z,9,False,General,
luckypunch,Lucky Punch,0,False,General,
fling,,2,False,General,
lumberry,Lum Berry,3,True,Berry,
luminousmoss,Luminous Moss,0,False,General,
fling,,0,False,General,
boosts,,6,False,General,
lunaliumz,Lunalium Z,7,False,General,
lureball,Lure Ball,2,False,General,
lustrousglobe,Lustrous Globe,8,False,General,
lustrousorb,Lustrous Orb,0,False,General,
fling,,4,False,General,
luxuryball,Luxury Ball,3,False,General,
lycaniumz,Lycanium Z,7,False,General,
machobrace,Macho Brace,0,False,General,
fling,,3,False,General,
magearnite,Magearnite,9,False,General,
magmarizer,Magmarizer,0,False,General,
fling,,4,False,General,
magnet,Magnet,0,False,General,
fling,,2,False,General,
magoberry,Mago Berry,3,True,Berry,
magostberry,Magost Berry,3,True,Berry,
mail,Mail,2,False,General,
malamarite,Malamarite,9,False,General,
maliciousarmor,Malicious Armor,0,False,General,
fling,,9,False,General,
manectite,Manectite,6,False,General,
marangaberry,Maranga Berry,6,True,Berry,
marshadiumz,Marshadium Z,7,False,General,
masterball,Master Ball,1,False,General,
masterpieceteacup,Masterpiece Teacup,0,False,General,
fling,,9,False,General,
mawilite,Mawilite,6,False,General,
meadowplate,Meadow Plate,4,False,General,
medichamite,Medichamite,6,False,General,
meganiumite,Meganiumite,9,False,General,
mentalherb,Mental Herb,0,False,General,
fling,,3,False,General,
meowsticite,Meowsticite,9,False,General,
metagrossite,Metagrossite,6,False,General,
metalalloy,Metal Alloy,9,False,General,
metalcoat,Metal Coat,0,False,General,
fling,,2,False,General,
metalpowder,Metal Powder,0,False,General,
fling,,2,False,General,
metronome,Metronome,0,False,General,
fling,,0,False,General,
condition,,4,False,General,
mewniumz,Mewnium Z,7,False,General,
mewtwonitex,Mewtwonite X,6,False,General,
mewtwonitey,Mewtwonite Y,6,False,General,
micleberry,Micle Berry,0,True,Berry,
condition,,4,False,General,
mimikiumz,Mimikium Z,7,False,General,
mindplate,Mind Plate,4,False,General,
miracleseed,Miracle Seed,0,False,General,
fling,,2,False,General,
mirrorherb,Mirror Herb,0,False,General,
fling,,9,False,General,
mistyseed,Misty Seed,0,False,General,
fling,,0,False,General,
boosts,,7,False,General,
moonball,Moon Ball,2,False,General,
moonstone,Moon Stone,0,False,General,
fling,,1,False,General,
muscleband,Muscle Band,0,False,General,
fling,,4,False,General,
mysticwater,Mystic Water,0,False,General,
fling,,2,False,General,
nanabberry,Nanab Berry,3,True,Berry,
nestball,Nest Ball,3,False,General,
netball,Net Ball,3,False,General,
nevermeltice,Never-Melt Ice,0,False,General,
fling,,2,False,General,
nomelberry,Nomel Berry,3,True,Berry,
normalgem,Normal Gem,5,False,General,
normaliumz,Normalium Z,7,False,General,
occaberry,Occa Berry,4,True,Berry,
oddincense,Odd Incense,0,False,General,
fling,,4,False,General,
oldamber,Old Amber,0,False,General,
fling,,3,False,General,
oranberry,Oran Berry,3,True,Berry,
ovalstone,Oval Stone,0,False,General,
fling,,4,False,General,
pamtreberry,Pamtre Berry,3,True,Berry,
parkball,Park Ball,4,False,General,
passhoberry,Passho Berry,4,True,Berry,
payapaberry,Payapa Berry,4,True,Berry,
pechaberry,Pecha Berry,3,True,Berry,
persimberry,Persim Berry,3,True,Berry,
petayaberry,Petaya Berry,3,True,Berry,
pidgeotite,Pidgeotite,6,False,General,
pikaniumz,Pikanium Z,7,False,General,
pikashuniumz,Pikashunium Z,7,False,General,
pinapberry,Pinap Berry,3,True,Berry,
pinsirite,Pinsirite,6,False,General,
pixieplate,Pixie Plate,6,False,General,
plumefossil,Plume Fossil,0,False,General,
fling,,5,False,General,
poisonbarb,Poison Barb,0,False,General,
fling,,2,False,General,
poisongem,Poison Gem,5,False,General,
poisoniumz,Poisonium Z,7,False,General,
poisonmemory,Poison Memory,7,False,General,
pokeball,Poke Ball,1,False,General,
pomegberry,Pomeg Berry,3,True,Berry,
poweranklet,Power Anklet,0,False,General,
fling,,4,False,General,
powerband,Power Band,0,False,General,
fling,,4,False,General,
powerbelt,Power Belt,0,False,General,
fling,,4,False,General,
powerbracer,Power Bracer,0,False,General,
fling,,4,False,General,
powerherb,Power Herb,0,False,General,
fling,,4,False,General,
powerlens,Power Lens,0,False,General,
fling,,4,False,General,
powerweight,Power Weight,0,False,General,
fling,,4,False,General,
premierball,Premier Ball,3,False,General,
prettyfeather,Pretty Feather,0,False,General,
fling,,5,False,General,
primariumz,Primarium Z,7,False,General,
prismscale,Prism Scale,0,False,General,
fling,,5,False,General,
protectivepads,Protective Pads,0,False,General,
fling,,7,False,General,
protector,Protector,0,False,General,
fling,,4,False,General,
psychicgem,Psychic Gem,5,False,General,
psychicmemory,Psychic Memory,7,False,General,
psychicseed,Psychic Seed,0,False,General,
fling,,0,False,General,
boosts,,7,False,General,
psychiumz,Psychium Z,7,False,General,
punchingglove,Punching Glove,0,False,General,
fling,,9,False,General,
pyroarite,Pyroarite,9,False,General,
qualotberry,Qualot Berry,3,True,Berry,
quickball,Quick Ball,4,False,General,
quickclaw,Quick Claw,0,False,General,
fling,,2,False,General,
quickpowder,Quick Powder,0,False,General,
fling,,4,False,General,
rabutaberry,Rabuta Berry,3,True,Berry,
raichunitex,Raichunite X,9,False,General,
raichunitey,Raichunite Y,9,False,General,
rarebone,Rare Bone,0,False,General,
fling,,4,False,General,
rawstberry,Rawst Berry,3,True,Berry,
razorclaw,Razor Claw,0,False,General,
fling,,4,False,General,
razorfang,Razor Fang,0,False,General,
fling,,4,False,General,
razzberry,Razz Berry,3,True,Berry,
reapercloth,Reaper Cloth,0,False,General,
fling,,4,False,General,
redcard,Red Card,0,False,General,
fling,,5,False,General,
redorb,Red Orb,6,False,General,
repeatball,Repeat Ball,3,False,General,
ribbonsweet,Ribbon Sweet,0,False,General,
fling,,8,False,General,
rindoberry,Rindo Berry,4,True,Berry,
ringtarget,Ring Target,0,False,General,
fling,,5,False,General,
rockgem,Rock Gem,5,False,General,
rockincense,Rock Incense,0,False,General,
fling,,4,False,General,
rockiumz,Rockium Z,7,False,General,
rockmemory,Rock Memory,7,False,General,
rockyhelmet,Rocky Helmet,0,False,General,
fling,,5,False,General,
roomservice,Room Service,0,False,General,
fling,,0,False,General,
boosts,,8,False,General,
rootfossil,Root Fossil,0,False,General,
fling,,3,False,General,
roseincense,Rose Incense,0,False,General,
fling,,4,False,General,
roseliberry,Roseli Berry,6,True,Berry,
rowapberry,Rowap Berry,4,True,Berry,
rustedshield,Rusted Shield,8,False,General,
rustedsword,Rusted Sword,8,False,General,
sablenite,Sablenite,6,False,General,
sachet,Sachet,0,False,General,
fling,,6,False,General,
safariball,Safari Ball,1,False,General,
safetygoggles,Safety Goggles,0,False,General,
fling,,6,False,General,
sailfossil,Sail Fossil,0,False,General,
fling,,6,False,General,
salacberry,Salac Berry,3,True,Berry,
salamencite,Salamencite,6,False,General,
sceptilite,Sceptilite,6,False,General,
scizorite,Scizorite,6,False,General,
scolipite,Scolipite,9,False,General,
scopelens,Scope Lens,0,False,General,
fling,,2,False,General,
scovillainite,Scovillainite,9,False,General,
scraftinite,Scraftinite,9,False,General,
seaincense,Sea Incense,0,False,General,
fling,,3,False,General,
sharpbeak,Sharp Beak,0,False,General,
fling,,2,False,General,
sharpedonite,Sharpedonite,6,False,General,
shedshell,Shed Shell,0,False,General,
fling,,4,False,General,
shellbell,Shell Bell,0,False,General,
fling,,3,False,General,
shinystone,Shiny Stone,0,False,General,
fling,,4,False,General,
shockdrive,Shock Drive,5,False,General,
shucaberry,Shuca Berry,4,True,Berry,
silkscarf,Silk Scarf,0,False,General,
fling,,3,False,General,
silverpowder,Silver Powder,0,False,General,
fling,,2,False,General,
sitrusberry,Sitrus Berry,3,True,Berry,
skarmorite,Skarmorite,9,False,General,
skullfossil,Skull Fossil,0,False,General,
fling,,4,False,General,
skyplate,Sky Plate,4,False,General,
slowbronite,Slowbronite,6,False,General,
smoothrock,Smooth Rock,0,False,General,
fling,,4,False,General,
snorliumz,Snorlium Z,7,False,General,
snowball,Snowball,0,False,General,
fling,,0,False,General,
boosts,,6,False,General,
softsand,Soft Sand,0,False,General,
fling,,2,False,General,
solganiumz,Solganium Z,7,False,General,
souldew,Soul Dew,0,False,General,
fling,,3,False,General,
spelltag,Spell Tag,0,False,General,
fling,,2,False,General,
spelonberry,Spelon Berry,3,True,Berry,
splashplate,Splash Plate,4,False,General,
spookyplate,Spooky Plate,4,False,General,
sportball,Sport Ball,2,False,General,
staraptite,Staraptite,9,False,General,
starfberry,Starf Berry,3,True,Berry,
starminite,Starminite,9,False,General,
starsweet,Star Sweet,0,False,General,
fling,,8,False,General,
steelgem,Steel Gem,5,False,General,
steeliumz,Steelium Z,7,False,General,
steelixite,Steelixite,6,False,General,
steelmemory,Steel Memory,7,False,General,
stick,Stick,0,False,General,
fling,,2,False,General,
stickybarb,Sticky Barb,0,False,General,
fling,,4,False,General,
stoneplate,Stone Plate,4,False,General,
strangeball,Strange Ball,8,False,General,
strawberrysweet,Strawberry Sweet,0,False,General,
fling,,8,False,General,
sunstone,Sun Stone,0,False,General,
fling,,2,False,General,
swampertite,Swampertite,6,False,General,
sweetapple,Sweet Apple,0,False,General,
fling,,8,False,General,
syrupyapple,Syrupy Apple,0,False,General,
fling,,9,False,General,
tamatoberry,Tamato Berry,3,True,Berry,
tangaberry,Tanga Berry,4,True,Berry,
tapuniumz,Tapunium Z,7,False,General,
tartapple,Tart Apple,0,False,General,
fling,,8,False,General,
tatsugirinite,Tatsugirinite,9,False,General,
terrainextender,Terrain Extender,0,False,General,
fling,,7,False,General,
thickclub,Thick Club,0,False,General,
fling,,2,False,General,
throatspray,Throat Spray,0,False,General,
fling,,0,False,General,
boosts,,8,False,General,
thunderstone,Thunder Stone,0,False,General,
fling,,1,False,General,
timerball,Timer Ball,3,False,General,
toxicorb,Toxic Orb,0,False,General,
fling,,4,False,General,
toxicplate,Toxic Plate,4,False,General,
tr00,TR00,0,False,General,
fling,,8,False,General,
tr01,TR01,0,False,General,
fling,,8,False,General,
tr02,TR02,0,False,General,
fling,,8,False,General,
tr03,TR03,0,False,General,
fling,,8,False,General,
tr04,TR04,0,False,General,
fling,,8,False,General,
tr05,TR05,0,False,General,
fling,,8,False,General,
tr06,TR06,0,False,General,
fling,,8,False,General,
tr07,TR07,0,False,General,
fling,,8,False,General,
tr08,TR08,0,False,General,
fling,,8,False,General,
tr09,TR09,0,False,General,
fling,,8,False,General,
tr10,TR10,0,False,General,
fling,,8,False,General,
tr11,TR11,0,False,General,
fling,,8,False,General,
tr12,TR12,0,False,General,
fling,,8,False,General,
tr13,TR13,0,False,General,
fling,,8,False,General,
tr14,TR14,0,False,General,
fling,,8,False,General,
tr15,TR15,0,False,General,
fling,,8,False,General,
tr16,TR16,0,False,General,
fling,,8,False,General,
tr17,TR17,0,False,General,
fling,,8,False,General,
tr18,TR18,0,False,General,
fling,,8,False,General,
tr19,TR19,0,False,General,
fling,,8,False,General,
tr20,TR20,0,False,General,
fling,,8,False,General,
tr21,TR21,0,False,General,
fling,,8,False,General,
tr22,TR22,0,False,General,
fling,,8,False,General,
tr23,TR23,0,False,General,
fling,,8,False,General,
tr24,TR24,0,False,General,
fling,,8,False,General,
tr25,TR25,0,False,General,
fling,,8,False,General,
tr26,TR26,0,False,General,
fling,,8,False,General,
tr27,TR27,0,False,General,
fling,,8,False,General,
tr28,TR28,0,False,General,
fling,,8,False,General,
tr29,TR29,0,False,General,
fling,,8,False,General,
tr30,TR30,0,False,General,
fling,,8,False,General,
tr31,TR31,0,False,General,
fling,,8,False,General,
tr32,TR32,0,False,General,
fling,,8,False,General,
tr33,TR33,0,False,General,
fling,,8,False,General,
tr34,TR34,0,False,General,
fling,,8,False,General,
tr35,TR35,0,False,General,
fling,,8,False,General,
tr36,TR36,0,False,General,
fling,,8,False,General,
tr37,TR37,0,False,General,
fling,,8,False,General,
tr38,TR38,0,False,General,
fling,,8,False,General,
tr39,TR39,0,False,General,
fling,,8,False,General,
tr40,TR40,0,False,General,
fling,,8,False,General,
tr41,TR41,0,False,General,
fling,,8,False,General,
tr42,TR42,0,False,General,
fling,,8,False,General,
tr43,TR43,0,False,General,
fling,,8,False,General,
tr44,TR44,0,False,General,
fling,,8,False,General,
tr45,TR45,0,False,General,
fling,,8,False,General,
tr46,TR46,0,False,General,
fling,,8,False,General,
tr47,TR47,0,False,General,
fling,,8,False,General,
tr48,TR48,0,False,General,
fling,,8,False,General,
tr49,TR49,0,False,General,
fling,,8,False,General,
tr50,TR50,0,False,General,
fling,,8,False,General,
tr51,TR51,0,False,General,
fling,,8,False,General,
tr52,TR52,0,False,General,
fling,,8,False,General,
tr53,TR53,0,False,General,
fling,,8,False,General,
tr54,TR54,0,False,General,
fling,,8,False,General,
tr55,TR55,0,False,General,
fling,,8,False,General,
tr56,TR56,0,False,General,
fling,,8,False,General,
tr57,TR57,0,False,General,
fling,,8,False,General,
tr58,TR58,0,False,General,
fling,,8,False,General,
tr59,TR59,0,False,General,
fling,,8,False,General,
tr60,TR60,0,False,General,
fling,,8,False,General,
tr61,TR61,0,False,General,
fling,,8,False,General,
tr62,TR62,0,False,General,
fling,,8,False,General,
tr63,TR63,0,False,General,
fling,,8,False,General,
tr64,TR64,0,False,General,
fling,,8,False,General,
tr65,TR65,0,False,General,
fling,,8,False,General,
tr66,TR66,0,False,General,
fling,,8,False,General,
tr67,TR67,0,False,General,
fling,,8,False,General,
tr68,TR68,0,False,General,
fling,,8,False,General,
tr69,TR69,0,False,General,
fling,,8,False,General,
tr70,TR70,0,False,General,
fling,,8,False,General,
tr71,TR71,0,False,General,
fling,,8,False,General,
tr72,TR72,0,False,General,
fling,,8,False,General,
tr73,TR73,0,False,General,
fling,,8,False,General,
tr74,TR74,0,False,General,
fling,,8,False,General,
tr75,TR75,0,False,General,
fling,,8,False,General,
tr76,TR76,0,False,General,
fling,,8,False,General,
tr77,TR77,0,False,General,
fling,,8,False,General,
tr78,TR78,0,False,General,
fling,,8,False,General,
tr79,TR79,0,False,General,
fling,,8,False,General,
tr80,TR80,0,False,General,
fling,,8,False,General,
tr81,TR81,0,False,General,
fling,,8,False,General,
tr82,TR82,0,False,General,
fling,,8,False,General,
tr83,TR83,0,False,General,
fling,,8,False,General,
tr84,TR84,0,False,General,
fling,,8,False,General,
tr85,TR85,0,False,General,
fling,,8,False,General,
tr86,TR86,0,False,General,
fling,,8,False,General,
tr87,TR87,0,False,General,
fling,,8,False,General,
tr88,TR88,0,False,General,
fling,,8,False,General,
tr89,TR89,0,False,General,
fling,,8,False,General,
tr90,TR90,0,False,General,
fling,,8,False,General,
tr91,TR91,0,False,General,
fling,,8,False,General,
tr92,TR92,0,False,General,
fling,,8,False,General,
tr93,TR93,0,False,General,
fling,,8,False,General,
tr94,TR94,0,False,General,
fling,,8,False,General,
tr95,TR95,0,False,General,
fling,,8,False,General,
tr96,TR96,0,False,General,
fling,,8,False,General,
tr97,TR97,0,False,General,
fling,,8,False,General,
tr98,TR98,0,False,General,
fling,,8,False,General,
tr99,TR99,0,False,General,
fling,,8,False,General,
twistedspoon,Twisted Spoon,0,False,General,
fling,,2,False,General,
tyranitarite,Tyranitarite,6,False,General,
ultraball,Ultra Ball,1,False,General,
ultranecroziumz,Ultranecrozium Z,7,False,General,
unremarkableteacup,Unremarkable Teacup,0,False,General,
fling,,9,False,General,
upgrade,Up-Grade,0,False,General,
fling,,2,False,General,
utilityumbrella,Utility Umbrella,0,False,General,
fling,,8,False,General,
venusaurite,Venusaurite,6,False,General,
victreebelite,Victreebelite,9,False,General,
wacanberry,Wacan Berry,4,True,Berry,
watergem,Water Gem,5,False,General,
wateriumz,Waterium Z,7,False,General,
watermemory,Water Memory,7,False,General,
waterstone,Water Stone,0,False,General,
fling,,1,False,General,
watmelberry,Watmel Berry,3,True,Berry,
waveincense,Wave Incense,0,False,General,
fling,,4,False,General,
weaknesspolicy,Weakness Policy,0,False,General,
